COD_EMPRE,NUMERO_CUENTA,DESC_CUENTA,NIVEL_CUENTA,TIPO_CUENTA,SUMA_DETALLE,CUEN_DEPE,TIPO_SALDO,CLASIF_RESUL,CENTRO_COSTO,AGRUPADOR_FLUJOE,MANUAL_CUENTA,AGRUPADOR_FINANCIERO,CUENTA_INACTIVA,DESC_CUENTA2,MOSTRAR_CONSULTA
1001,3102,PATRIMONIO DONADO,3,3,1,31,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310201,PATRIMONIO DONADO,4,3,1,3102,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31020101,DONACIONES EN EFECTIVO,5,3,2,310201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31020102,OTRAS DONACIONES,5,3,2,310201,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,3103,SUPERAVIT POR REVALUACION,3,3,1,31,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310301,SUPERAVIT POR REVALUACION,4,3,1,3103,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31030101,REVALUACION DE TERRENOS,5,3,2,310301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31030102,REVALUACION DE EDIFICIOS,5,3,2,310301,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,3104,RESULTADOS ACUMULADOS NETOS,3,3,1,31,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310401,EXCEDENTES DEL EJERCICIO ACTUAL,4,3,1,3104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040101,EXCEDENTES DEL EJERCICIO,5,3,2,310401,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310402,DEFICIT DEL EJERCICIO ACTUAL,4,3,1,3104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040201,DEFICIT DEL EJERCICIO,5,3,2,310402,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,310403,EXCEDENTES ACUMULADOS ANTERIORES,4,3,1,3104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040301,EXCEDENTES ACUMULADOS HASTA 1990,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040302,EXCEDENTES DEL  AÑO 1991,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040303,EXCEDENTES DEL  AÑO 1992,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040304,EXCEDENTES DEL  AÑO 1993,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040305,EXCEDENTES DEL  AÑO 1994,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040306,EXCEDENTES DEL  AÑO 1995,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040307,EXCEDENTES DEL  AÑO 1996,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040308,EXCEDENTES DEL  AÑO 1997,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040309,EXCEDENTES DEL  AÑO 1998,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040310,EXCEDENTES DEL  AÑO 1999,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040311,EXCEDENTES DEL  AÑO 2000,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040312,EXCEDENTES DEL  AÑO 2001,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040313,EXCEDENTES DEL  AÑO 2002,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040314,EXCEDENTES DEL  AÑO 2003,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040315,EXCEDENTES DEL AÑO 2004,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040316,EXCEDENTES DEL AÑO 2005,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040317,EXCEDENTES DEL AÑO 2006,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040318,EXCEDENTES DEL AÑO 2007,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040319,EXCEDENTES DEL AÑO 2008,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040320,EXCEDENTES DEL AÑO 2017,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040321,EXCEDENTES DEL AÑO 2018,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040322,EXCEDENTES DEL AÑO 2019,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040323,EXCEDENTE DEL AÑO 2021,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,31040324,EXCEDENTES DEL AÑO 2022,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,31040325,EXCEDENTES DEL AÑO 2023,5,3,2,310403,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,310404,DEFICITS ACUMULADO ANTERIORES,4,3,1,3104,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040401,DEFICIT DEL AÑO ?,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040402,DEFICIT DEL AÑO 2009,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040403,DEFICIT DEL AÑO 2010,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040404,DEFICIT DEL AÑO 2011,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040405,DEFICIT DEL AÑO 2012,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040406,DEFICIT DEL AÑO 2013,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040407,DEFICIT DEL AÑO 2014,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040408,DEFICIT DEL AÑO 2015,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040409,DEFICIT DEL AÑO 2016,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,31040410,DEFICIT DEL AÑO 2020,5,3,2,310404,1,NULL,NULL,NULL,NULL,NULL,N,NULL,NULL
1001,4,COSTOS Y GASTOS,1,4,1,                  ,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,41,COSTOS ACTIVIDADES DE OPERACION,2,4,1,4,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,4104,ACTIVIDADES COMERCIALES,3,4,1,41,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,410401,ACTIVIDADES COMERCIALES,4,4,1,4104,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,41040101,LIBRERIA,5,4,1,410401,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,4104010106,IMPRENTA RICALDONE,6,4,1,41040101,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10401E+11,COSTO DE VENTAS,7,4,1,4104010106,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10401E+13,COSTO DE VENTAS,8,4,2,4.10401E+11,1,NULL,4104,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105,ACTIVIDADES PRODUCTIVAS,3,4,1,41,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1001,410501,COSTO DE PRODUCCION ACTIVIDADES PRODUCTIVAS,4,4,1,4105,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,41050101,IMPRENTA,5,4,1,410501,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010101,SUELDOS Y PRESTACIONES AL PERSONAL,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SUELDOS ORDINARIOS,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,BONIFICACIONES,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,HORAS EXTRAS,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CUOTA PATRONAL - SEGURO SOCIAL,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CUOTA PREVISIONAL AFP,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,VACACIONES,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,AGUINALDO,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,INDEMNIZACION,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ATENCIONES AL PERSONAL,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,REGALOS Y BONIFICACIONES,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CAPACITACION,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,RETIROS ESPIRITUALES,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,COMISIONES,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SEGURO DE VIDA A EMPLEADOS,7,4,2,4105010101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010102,OTROS GASTOS Y SERVICIOS DE TERCEROS,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ENERGIA ELECTRICA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,TELEFONOS FIJOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,TELEFONOS CELULARES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SERVICIOS DE INTERNET,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CORREOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CONSUMOS DE AGUA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,HONORARIOS PROFESIONALES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SEGUROS AL PERSONAL,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SEGUROS PARA EL ALUMNO,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SEGUROS DE VEHICULOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ALQUILERES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,GASTOS DE EXPORTACIONES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PERSONAL DE SEGURIDAD EXTERNO,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MATERIALES DE LIMPIEZA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,EXTRACCION DE BASURA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,LAVADO DE ROPA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PAPELERIA Y UTILES DE OFICINA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MATERIALES DE MASTER Y TINTA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,TONER PARA COPIADORA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MATERIAL DIDACTICO,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PAPEL BOND,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,"AVISOS, PUBLICACIONES Y PROPAGANDA",7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,BOLETOS AEREOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,VIATICOS Y GASTOS DE VIAJE,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,COMBUSTIBLE DE VEHICULOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,COMBUSTIBLE DE COCINA,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,"ROPA, CALZADO Y UNIFORMES",7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ALIMENTACION,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,"MEDICINAS, CONSULTAS Y EXAMENES MEDICOS",7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,OPERACIONES QUIRURGICAS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ACTIVIDADES DEPORTIVAS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MATERIAL DE LECTURA Y SUSCRIPCIONES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,GASTOS DE REPRESENTACION,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,FLETES Y ACARREOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,GASTOS DE HERMANOS SASLESIANOS,7,4,1,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MEDICINA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,GASTOS HERMANOS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ACTIVIDADES DE PASTORAL,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,IMPUESTOS MUNICIPALES Y CONTRIBUCIONES,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,ARTICULOS DE HIGIENE Y SEGURIDAD INDUSTRIAL,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PERDIDA POR DETERIORO DE ACTIVOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,GASTOS EXTRAORDINARIOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SERVICIOS FUNERARIOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,HERRAMIENTAS Y ACCESORIOS,7,4,2,4105010102,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010103,MANTTO. Y REPARACIONES,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANTTO. DE EDIFICIOS,7,4,2,4105010103,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANTTO. DE INSTALACIONES,7,4,2,4105010103,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANTTO. DE MAQUINARIA  Y EQUIPO,7,4,1,4105010103,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,CONVERTIDORA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA DOBLADORA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,GUILLOTINAS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"MAQUINA SORMZ #1, DOS COLORES",8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA ENCOLADORA PEGADORA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA GT52 DE DOS COLORES,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EQUIPO COMPAQ,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EQUIPO MONTACARGA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EQUIPO APPLE - MACINTOSH,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MONTACARGA YALE,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,DOBLADORA STAHL # 45860,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA COSEDORA DE HILO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,SCANNER MARCA TOPAZ,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EQUIPO UPS MARCA LIEBERT,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MANTTO. EQUIPO AIRE ACONDICIONADO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,LAVADORA HOT POINT,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"MAQUINA SORMZ # 2, DOS COLORES",8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA INDIGO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,FILTRO DE AGUA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,IMPRESORA DUPLO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EQUIPO CTP,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,IMPRESORA LASER XANTE,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PLASTIFICADORA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PLANTA GENERADORA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA MINERVA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA GTO52 DE UN COLOR,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,QUEMADORA PLANCHA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,"EQUIPO UPS, MARCA EMERSON",8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PROCESADORA DE NEGATIVOS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,FOTOCOPIADORA HP,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,CORTAGRAMA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,IMPR. SPEEMASTER 74,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,DENSITOMETRO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PLANTA TELEFONICA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,COMPRESOR,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,MAQUINA CILINDRICA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,GUILLOTINA AUTOMATICA POLAR,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,SERVIDOR MARCA DELL MOD.PE1900 SERIE 9PB25C1,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,EXTINTORES,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,ENCUADERNADORA DE ANILLO METALICO,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANTTO. DE VEHICULOS,7,4,2,4105010103,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANTTO. DE MOBILIARIO Y EQUIPO,7,4,2,4105010103,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010104,DEPRECIACIONES Y AMORTIZACIONES,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,DEPRECIACIONES,7,4,2,4105010104,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,AMORTIZACIONES,7,4,2,4105010104,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010105,CUOTAS,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,CUOTA INSPECTORIAL,7,4,2,4105010105,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010106,GASTOS FINANCIEROS,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,INTERESES BANCARIOS,7,4,2,4105010106,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,COMISIONES BANCARIAS,7,4,2,4105010106,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,OTROS GASTOS FINANCIEROS,7,4,2,4105010106,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010107,OTROS GASTOS,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PERDIDAS POR ROBOS,7,4,2,4105010107,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,PERDIDAS POR VENTA DE ACTIVO FIJO,7,4,2,4105010107,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,DIFERENCIAL CAMBIARIO,7,4,2,4105010107,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010108,COSTO DE PRODUCCION,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MATERIALES,7,4,1,4105010108,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PAPEL Y CARTULINA,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PELICULAS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PEGAMENTOS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,PLANCHAS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,QUIMICOS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,SOBRES,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,TINTAS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,OTROS MATERIALES DE PRODUCCION,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,MANO DE OBRA,7,4,1,4105010108,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,TROQUELES Y GRABADOS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,ARTES E IMPRESION DIGITAL,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,BARNIZ UV,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+13,QUEMADO DE PLANCHAS,8,4,2,4.10501E+11,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,SUELDOS ORDINARIOS,7,4,2,4105010108,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4105010109,COSTO DE VENTAS,6,4,1,41050101,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
1001,4.10501E+11,COSTO DE VENTAS,7,4,2,4105010109,1,NULL,301,NULL,NULL,NULL,NULL,NULL,NULL
